Game,Score,Mean Score,Record
1,1,1.0,1
2,0,0.5,1
3,0,0.3333333333333333,1
4,0,0.25,1
5,0,0.2,1
6,0,0.16666666666666666,1
7,1,0.2857142857142857,1
8,0,0.25,1
9,0,0.2222222222222222,1
10,0,0.2,1
11,0,0.18181818181818182,1
12,0,0.16666666666666666,1
13,0,0.15384615384615385,1
14,0,0.14285714285714285,1
15,0,0.13333333333333333,1
16,0,0.125,1
17,0,0.11764705882352941,1
18,0,0.1111111111111111,1
19,0,0.10526315789473684,1
20,0,0.1,1
21,0,0.09523809523809523,1
22,0,0.09090909090909091,1
23,0,0.08695652173913043,1
24,1,0.125,1
25,0,0.12,1
1,0,0.0,0
2,0,0.0,0
3,0,0.0,0
4,0,0.0,0
5,0,0.0,0
6,0,0.0,0
7,1,0.14285714285714285,1
8,0,0.125,1
9,0,0.1111111111111111,1
10,1,0.2,1
11,0,0.18181818181818182,1
12,0,0.16666666666666666,1
13,0,0.15384615384615385,1
14,0,0.14285714285714285,1
15,0,0.13333333333333333,1
16,1,0.1875,1
17,0,0.17647058823529413,1
18,0,0.16666666666666666,1
19,0,0.15789473684210525,1
20,0,0.15,1
21,0,0.14285714285714285,1
22,1,0.18181818181818182,1
23,0,0.17391304347826086,1
24,1,0.20833333333333334,1
25,0,0.2,1
26,0,0.19230769230769232,1
27,1,0.2222222222222222,1
28,0,0.21428571428571427,1
29,0,0.20689655172413793,1
30,0,0.2,1
31,1,0.22580645161290322,1
32,0,0.21875,1
33,2,0.2727272727272727,2
34,1,0.29411764705882354,2
35,1,0.3142857142857143,2
36,1,0.3333333333333333,2
37,0,0.32432432432432434,2
38,0,0.3157894736842105,2
39,0,0.3076923076923077,2
40,0,0.3,2
41,1,0.3170731707317073,2
42,0,0.30952380952380953,2
43,0,0.3023255813953488,2
44,0,0.29545454545454547,2
45,0,0.28888888888888886,2
46,1,0.30434782608695654,2
47,1,0.3191489361702128,2
48,1,0.3333333333333333,2
49,1,0.3469387755102041,2
50,1,0.36,2
51,0,0.35294117647058826,2
52,1,0.36538461538461536,2
53,3,0.41509433962264153,3
54,0,0.4074074074074074,3
55,0,0.4,3
56,11,0.5892857142857143,11
57,0,0.5789473684210527,11
58,0,0.5689655172413793,11
59,2,0.5932203389830508,11
60,0,0.5833333333333334,11
61,1,0.5901639344262295,11
62,3,0.6290322580645161,11
63,3,0.6666666666666666,11
64,0,0.65625,11
65,1,0.6615384615384615,11
66,0,0.6515151515151515,11
67,0,0.6417910447761194,11
68,3,0.6764705882352942,11
69,4,0.7246376811594203,11
70,2,0.7428571428571429,11
71,2,0.7605633802816901,11
72,2,0.7777777777777778,11
73,3,0.8082191780821918,11
74,1,0.8108108108108109,11
75,6,0.88,11
76,6,0.9473684210526315,11
77,0,0.935064935064935,11
78,0,0.9230769230769231,11
79,0,0.9113924050632911,11
80,0,0.9,11
81,12,1.037037037037037,12
82,0,1.024390243902439,12
83,8,1.108433734939759,12
84,0,1.0952380952380953,12
85,0,1.0823529411764705,12
86,0,1.069767441860465,12
87,0,1.0574712643678161,12
88,10,1.1590909090909092,12
89,0,1.146067415730337,12
90,0,1.1333333333333333,12
91,0,1.120879120879121,12
92,0,1.108695652173913,12
93,4,1.1397849462365592,12
94,1,1.1382978723404256,12
95,0,1.1263157894736842,12
96,15,1.2708333333333333,15
97,7,1.3298969072164948,15
98,4,1.3571428571428572,15
99,7,1.4141414141414141,15
100,0,1.4,15
101,13,1.5148514851485149,15
102,5,1.5490196078431373,15
103,7,1.6019417475728155,15
104,9,1.6730769230769231,15
105,37,2.0095238095238095,37
106,19,2.169811320754717,37
107,25,2.383177570093458,37
108,14,2.490740740740741,37
109,29,2.7339449541284404,37
110,26,2.9454545454545453,37
111,32,3.2072072072072073,37
112,17,3.330357142857143,37
113,29,3.5575221238938055,37
114,33,3.8157894736842106,37
115,16,3.9217391304347826,37
116,35,4.189655172413793,37
117,56,4.632478632478633,56
118,41,4.940677966101695,56
119,21,5.07563025210084,56
120,1,5.041666666666667,56
121,29,5.239669421487603,56
122,52,5.622950819672131,56
123,33,5.845528455284553,56
124,22,5.975806451612903,56
125,25,6.128,56
126,24,6.26984126984127,56
127,26,6.425196850393701,56
128,18,6.515625,56
129,36,6.744186046511628,56
130,40,7.0,56
131,29,7.1679389312977095,56
132,34,7.371212121212121,56
133,20,7.466165413533835,56
134,26,7.604477611940299,56
135,43,7.866666666666666,56
136,45,8.139705882352942,56
137,23,8.248175182481752,56
138,29,8.398550724637682,56
139,27,8.532374100719425,56
140,21,8.621428571428572,56
141,17,8.680851063829786,56
142,15,8.725352112676056,56
143,46,8.986013986013987,56
144,30,9.131944444444445,56
145,17,9.186206896551724,56
146,25,9.294520547945206,56
147,29,9.428571428571429,56
148,11,9.43918918918919,56
149,32,9.590604026845638,56
150,31,9.733333333333333,56
151,24,9.827814569536423,56
152,30,9.960526315789474,56
153,16,10.0,56
154,30,10.12987012987013,56
155,23,10.212903225806452,56
156,21,10.282051282051283,56
157,31,10.414012738853502,56
158,31,10.544303797468354,56
159,12,10.553459119496855,56
160,15,10.58125,56
161,19,10.633540372670808,56
162,22,10.703703703703704,56
163,9,10.693251533742332,56
164,40,10.871951219512194,56
165,41,11.054545454545455,56
166,17,11.090361445783133,56
167,29,11.197604790419161,56
168,14,11.214285714285714,56
169,38,11.372781065088757,56
170,32,11.494117647058824,56
171,23,11.56140350877193,56
172,35,11.69767441860465,56
173,39,11.855491329479769,56
174,11,11.850574712643677,56
175,10,11.84,56
176,32,11.954545454545455,56
1,0,0.0,0
2,1,0.5,1
3,0,0.3333333333333333,1
4,0,0.25,1
5,0,0.2,1
6,0,0.16666666666666666,1
7,0,0.14285714285714285,1
8,0,0.125,1
9,1,0.2222222222222222,1
10,0,0.2,1
11,0,0.18181818181818182,1
12,0,0.16666666666666666,1
13,0,0.15384615384615385,1
14,0,0.14285714285714285,1
15,0,0.13333333333333333,1
16,0,0.125,1
17,1,0.17647058823529413,1
18,0,0.16666666666666666,1
19,0,0.15789473684210525,1
20,2,0.25,2
21,0,0.23809523809523808,2
22,0,0.22727272727272727,2
23,0,0.21739130434782608,2
24,0,0.20833333333333334,2
25,0,0.2,2
26,0,0.19230769230769232,2
27,0,0.18518518518518517,2
28,0,0.17857142857142858,2
29,1,0.20689655172413793,2
30,0,0.2,2
31,1,0.22580645161290322,2
32,0,0.21875,2
33,1,0.24242424242424243,2
34,0,0.23529411764705882,2
35,0,0.22857142857142856,2
36,0,0.2222222222222222,2
37,0,0.21621621621621623,2
38,3,0.2894736842105263,3
39,0,0.28205128205128205,3
40,0,0.275,3
41,0,0.2682926829268293,3
42,1,0.2857142857142857,3
43,1,0.3023255813953488,3
44,0,0.29545454545454547,3
45,2,0.3333333333333333,3
46,0,0.32608695652173914,3
47,0,0.3191489361702128,3
48,1,0.3333333333333333,3
49,1,0.3469387755102041,3
50,1,0.36,3
51,1,0.37254901960784315,3
52,1,0.38461538461538464,3
53,6,0.49056603773584906,6
54,5,0.5740740740740741,6
55,0,0.5636363636363636,6
56,0,0.5535714285714286,6
57,0,0.543859649122807,6
58,2,0.5689655172413793,6
59,0,0.559322033898305,6
60,2,0.5833333333333334,6
61,2,0.6065573770491803,6
62,0,0.5967741935483871,6
63,1,0.6031746031746031,6
64,1,0.609375,6
65,11,0.7692307692307693,11
